age,sample_id
50.47,12fa2c69
54.87,4d41ce5f
38.87,82f6b2bb
47.56,81161a04
51.75,4370df33
60.68,0663bdbc
32.40,1e34b941
64.22,773c6281
51.91,b8bf4c5d
48.01,c59deb25
46.95,53587757
50.69,0bbf26d7
59.28,9a9f2e9e
39.68,05bd7528
44.23,1206d545
67.32,9650153c
63.91,e83ea36b
58.32,1aafd250
41.76,39ac3273
55.94,cbb1eb4a
64.11,e1263c58
35.27,ee6898c4
57.58,35e05954
58.84,a7cd77ce
41.59,ab38914e
55.86,dd2b1fe3
28.26,33f2cb2d
58.88,d4f9f8ab
49.28,b484a227
58.87,a50bca5d
56.26,498ebd4b
79.46,7dd65bac
74.82,02581ffd
39.07,9bc3b5eb
62.59,3649f382
55.80,a0d4f612
62.99,a3268148
67.43,7b8e0699
51.51,fe191271
56.50,f5f14681
81.74,40fa281a
44.74,4852422d
68.09,672dbf60
72.89,b8e015f4
53.89,7b65255d
78.08,7d7c000f
63.09,2b6ce5bb
45.70,1c3cc7b1
32.70,66e06c6f
55.23,267783c5
55.03,53968719
57.90,7571c3fc
80.65,5ce022b4
58.80,8f42738b
55.42,82b40d43
74.85,8d97b26f
55.95,68305011
69.01,c39fe6b8
50.71,65a09548
59.08,55344451
58.47,7e8d2a92
54.30,e63c7bc7
63.19,fbd074c1
47.98,80b00f00
39.93,a259e4ff
77.49,f719f9e1
49.12,7c023bb5
62.55,bf62dc0b
73.52,ade9c990
67.48,ca752ee4
47.45,23a1d034
45.47,e179a396
53.21,688c00a8
65.32,61f3a865
49.20,bec4d796
35.20,9c490ca8
64.97,49fd1dcd
53.71,e017ddb8
59.07,c0496cc7
40.36,b8202e03
72.35,21c3e1e0
55.88,2566b510
57.30,f8960c9b
51.71,5221ed41
59.17,4ac4d4f9
43.45,3896b38e
51.07,5a9d8bd8
60.72,6e59e591
70.31,8ba82d9f
52.65,3cde574b
39.99,e04bf1ba
64.63,748e7d0e
59.94,6703c5e9
44.71,a868169e
55.43,a7b20df8
72.09,e286fcbf
55.38,c8236ae9
44.41,e190547f
48.82,92292afa
55.00,159761d7
32.86,db9a776a
53.36,26c22376
51.06,9fb5e736
